[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
Bootloader loaded
Loaded GOP
Opened kernel file
Kernel header verified successfully!
File has 7 program sections
  Loaded section 1: 	m(4522), 	p(2), 	fs(4522)
  Loaded section 2: 	m(33004), 	p(9), 	fs(33004)
  Loaded section 3: 	m(3424), 	p(1), 	fs(2552)
  Loaded section 4: 	m(88), 	p(1), 	fs(88)
Got Memory Map
Exited Boot Services
Memory Map:
  EfiBootServicesCode: 0x0 -> 0x1000 p(1)
  EfiConventionalMemory: 0x1000 -> 0xA0000 p(159)
  EfiConventionalMemory: 0x100000 -> 0x800000 p(1792)
  EfiACPIMemoryNVS: 0x800000 -> 0x808000 p(8)
  EfiConventionalMemory: 0x808000 -> 0x80B000 p(3)
  EfiACPIMemoryNVS: 0x80B000 -> 0x80C000 p(1)
  EfiConventionalMemory: 0x80C000 -> 0x810000 p(4)
  EfiACPIMemoryNVS: 0x810000 -> 0x900000 p(240)
  EfiBootServicesData: 0x900000 -> 0x1500000 p(3072)
  EfiConventionalMemory: 0x1500000 -> 0x3F36000 p(10806)
  EfiBootServicesData: 0x3F36000 -> 0x3F56000 p(32)
  EfiConventionalMemory: 0x3F56000 -> 0x616C000 p(8726)
  EfiLoaderData: 0x616C000 -> 0x6170000 p(4)
  EfiBootServicesData: 0x6170000 -> 0x617A000 p(10)
  EfiLoaderCode: 0x617A000 -> 0x6196000 p(28)
  EfiBootServicesData: 0x6196000 -> 0x619C000 p(6)
  EfiLoaderData: 0x619C000 -> 0x61A8000 p(12)
  EfiBootServicesData: 0x61A8000 -> 0x61AE000 p(6)
  EfiLoaderData: 0x61AE000 -> 0x61AF000 p(1)
  EfiBootServicesData: 0x61AF000 -> 0x686E000 p(1727)
  EfiBootServicesCode: 0x686E000 -> 0x6922000 p(180)
  EfiBootServicesData: 0x6922000 -> 0x6984000 p(98)
  EfiBootServicesCode: 0x6984000 -> 0x6A24000 p(160)
  EfiBootServicesData: 0x6A24000 -> 0x6A6A000 p(70)
  EfiBootServicesCode: 0x6A6A000 -> 0x6A88000 p(30)
  EfiBootServicesData: 0x6A88000 -> 0x6A8A000 p(2)
  EfiBootServicesCode: 0x6A8A000 -> 0x6A95000 p(11)
  EfiBootServicesData: 0x6A95000 -> 0x6A97000 p(2)
  EfiBootServicesCode: 0x6A97000 -> 0x6AAE000 p(23)
  EfiBootServicesData: 0x6AAE000 -> 0x6AAF000 p(1)
  EfiBootServicesCode: 0x6AAF000 -> 0x6AB7000 p(8)
  EfiBootServicesData: 0x6AB7000 -> 0x6ABB000 p(4)
  EfiBootServicesCode: 0x6ABB000 -> 0x6AD5000 p(26)
  EfiBootServicesData: 0x6AD5000 -> 0x6AD7000 p(2)
  EfiBootServicesCode: 0x6AD7000 -> 0x6AEB000 p(20)
  EfiBootServicesData: 0x6AEB000 -> 0x6AF0000 p(5)
  EfiBootServicesCode: 0x6AF0000 -> 0x6AF3000 p(3)
  EfiBootServicesData: 0x6AF3000 -> 0x6AF6000 p(3)
  EfiBootServicesCode: 0x6AF6000 -> 0x6B0B000 p(21)
  EfiBootServicesData: 0x6B0B000 -> 0x6B12000 p(7)
  EfiBootServicesCode: 0x6B12000 -> 0x6B19000 p(7)
  EfiBootServicesData: 0x6B19000 -> 0x6B20000 p(7)
  EfiBootServicesCode: 0x6B20000 -> 0x6B28000 p(8)
  EfiBootServicesData: 0x6B28000 -> 0x6B2A000 p(2)
  EfiBootServicesCode: 0x6B2A000 -> 0x6B3F000 p(21)
  EfiBootServicesData: 0x6B3F000 -> 0x6B41000 p(2)
  EfiBootServicesCode: 0x6B41000 -> 0x6B55000 p(20)
  EfiBootServicesData: 0x6B55000 -> 0x6B5C000 p(7)
  EfiBootServicesCode: 0x6B5C000 -> 0x6B7F000 p(35)
  EfiBootServicesData: 0x6B7F000 -> 0x6B82000 p(3)
  EfiBootServicesCode: 0x6B82000 -> 0x6B8D000 p(11)
  EfiBootServicesData: 0x6B8D000 -> 0x6B8E000 p(1)
  EfiBootServicesCode: 0x6B8E000 -> 0x6B91000 p(3)
  EfiBootServicesData: 0x6B91000 -> 0x6B94000 p(3)
  EfiBootServicesCode: 0x6B94000 -> 0x6C00000 p(108)
  EfiBootServicesData: 0x6C00000 -> 0x6E00000 p(512)
  EfiBootServicesCode: 0x6E00000 -> 0x6E07000 p(7)
  EfiBootServicesData: 0x6E07000 -> 0x6E09000 p(2)
  EfiBootServicesCode: 0x6E09000 -> 0x6E0B000 p(2)
  EfiBootServicesData: 0x6E0B000 -> 0x6E0C000 p(1)
  EfiBootServicesCode: 0x6E0C000 -> 0x6E17000 p(11)
  EfiBootServicesData: 0x6E17000 -> 0x6E19000 p(2)
  EfiBootServicesCode: 0x6E19000 -> 0x6E1E000 p(5)
  EfiBootServicesData: 0x6E1E000 -> 0x6E20000 p(2)
  EfiBootServicesCode: 0x6E20000 -> 0x6E27000 p(7)
  EfiBootServicesData: 0x6E27000 -> 0x6E2C000 p(5)
  EfiBootServicesCode: 0x6E2C000 -> 0x6E3A000 p(14)
  EfiBootServicesData: 0x6E3A000 -> 0x6E3C000 p(2)
  EfiBootServicesCode: 0x6E3C000 -> 0x6E5D000 p(33)
  EfiBootServicesData: 0x6E5D000 -> 0x6E60000 p(3)
  EfiBootServicesCode: 0x6E60000 -> 0x6E64000 p(4)
  EfiBootServicesData: 0x6E64000 -> 0x6E66000 p(2)
  EfiBootServicesCode: 0x6E66000 -> 0x6E7A000 p(20)
  EfiBootServicesData: 0x6E7A000 -> 0x6E7E000 p(4)
  EfiBootServicesCode: 0x6E7E000 -> 0x6E7F000 p(1)
  EfiBootServicesData: 0x6E7F000 -> 0x6E80000 p(1)
  EfiBootServicesCode: 0x6E80000 -> 0x6E87000 p(7)
  EfiBootServicesData: 0x6E87000 -> 0x6E8F000 p(8)
  EfiBootServicesCode: 0x6E8F000 -> 0x6E93000 p(4)
  EfiBootServicesData: 0x6E93000 -> 0x6E9A000 p(7)
  EfiBootServicesCode: 0x6E9A000 -> 0x6E9E000 p(4)
  EfiBootServicesData: 0x6E9E000 -> 0x6EA1000 p(3)
  EfiBootServicesCode: 0x6EA1000 -> 0x6EAB000 p(10)
  EfiBootServicesData: 0x6EAB000 -> 0x6EAD000 p(2)
  EfiBootServicesCode: 0x6EAD000 -> 0x6EB1000 p(4)
  EfiBootServicesData: 0x6EB1000 -> 0x6EB5000 p(4)
  EfiBootServicesCode: 0x6EB5000 -> 0x6ECF000 p(26)
  EfiBootServicesData: 0x6ECF000 -> 0x6ED0000 p(1)
  EfiBootServicesCode: 0x6ED0000 -> 0x6EDD000 p(13)
  EfiBootServicesData: 0x6EDD000 -> 0x6EE0000 p(3)
  EfiRuntimeServicesData: 0x6EE0000 -> 0x6FA1000 p(193)
  EfiBootServicesData: 0x6FA1000 -> 0x73A1000 p(1024)
  EfiBootServicesCode: 0x73A1000 -> 0x7411000 p(112)
  EfiBootServicesData: 0x7411000 -> 0x7415000 p(4)
  EfiBootServicesCode: 0x7415000 -> 0x741B000 p(6)
  EfiBootServicesData: 0x741B000 -> 0x741C000 p(1)
  EfiBootServicesCode: 0x741C000 -> 0x7420000 p(4)
  EfiBootServicesData: 0x7420000 -> 0x7424000 p(4)
  EfiBootServicesCode: 0x7424000 -> 0x743A000 p(22)
  EfiBootServicesData: 0x743A000 -> 0x743C000 p(2)
  EfiBootServicesCode: 0x743C000 -> 0x743F000 p(3)
  EfiBootServicesData: 0x743F000 -> 0x7441000 p(2)
  EfiBootServicesCode: 0x7441000 -> 0x744A000 p(9)
  EfiBootServicesData: 0x744A000 -> 0x744B000 p(1)
  EfiBootServicesCode: 0x744B000 -> 0x744C000 p(1)
  EfiBootServicesData: 0x744C000 -> 0x744E000 p(2)
  EfiBootServicesCode: 0x744E000 -> 0x744F000 p(1)
  EfiBootServicesData: 0x744F000 -> 0x7451000 p(2)
  EfiBootServicesCode: 0x7451000 -> 0x7454000 p(3)
  EfiBootServicesData: 0x7454000 -> 0x745F000 p(11)
  EfiBootServicesCode: 0x745F000 -> 0x746C000 p(13)
  EfiBootServicesData: 0x746C000 -> 0x746D000 p(1)
  EfiBootServicesCode: 0x746D000 -> 0x746E000 p(1)
  EfiBootServicesData: 0x746E000 -> 0x746F000 p(1)
  EfiBootServicesCode: 0x746F000 -> 0x7470000 p(1)
  EfiBootServicesData: 0x7470000 -> 0x7473000 p(3)
  EfiBootServicesCode: 0x7473000 -> 0x747E000 p(11)
  EfiBootServicesData: 0x747E000 -> 0x747F000 p(1)
  EfiBootServicesCode: 0x747F000 -> 0x7480000 p(1)
  EfiBootServicesData: 0x7480000 -> 0x7481000 p(1)
  EfiBootServicesCode: 0x7481000 -> 0x748A000 p(9)
  EfiBootServicesData: 0x748A000 -> 0x748F000 p(5)
  EfiBootServicesCode: 0x748F000 -> 0x7492000 p(3)
  EfiBootServicesData: 0x7492000 -> 0x78EF000 p(1117)
  EfiRuntimeServicesData: 0x78EF000 -> 0x79EF000 p(256)
  EfiRuntimeServicesCode: 0x79EF000 -> 0x7AEF000 p(256)
  EfiReservedMemoryType: 0x7AEF000 -> 0x7B6F000 p(128)
  EfiACPIReclaimableMemory: 0x7B6F000 -> 0x7B7F000 p(16)
  EfiACPIMemoryNVS: 0x7B7F000 -> 0x7BFF000 p(128)
  EfiBootServicesData: 0x7BFF000 -> 0x7E00000 p(513)
  EfiConventionalMemory: 0x7E00000 -> 0x7EF1000 p(241)
  EfiBootServicesData: 0x7EF1000 -> 0x7F11000 p(32)
  EfiBootServicesCode: 0x7F11000 -> 0x7F38000 p(39)
  EfiBootServicesData: 0x7F38000 -> 0x7F41000 p(9)
  EfiBootServicesCode: 0x7F41000 -> 0x7F58000 p(23)
  EfiRuntimeServicesData: 0x7F58000 -> 0x7F78000 p(32)
  EfiACPIMemoryNVS: 0x7F78000 -> 0x8000000 p(136)
  EfiMemoryMappedIO: 0xFFE00000 -> 0x100000000 p(512)
Memory size in pages: 0x7F58
Bitmap size pages: 1
Availiable Memory: 0x54E4000 p(21732)
Used Memory: 0x2A74000 p(10868)
Total Usable Memory: 0x7F58000 p(32600)
Total System Memory: 0x100000000 p(1048576)
P4 Index: 0, Vaddr: 0x0
P4 Index: 0, Vaddr: 0x1000
P4 Index: 0, Vaddr: 0x2000
P4 Index: 0, Vaddr: 0x3000
P4 Index: 0, Vaddr: 0x4000
P4 Index: 0, Vaddr: 0x5000
P4 Index: 0, Vaddr: 0x6000
P4 Index: 0, Vaddr: 0x7000
P4 Index: 0, Vaddr: 0x8000
P4 Index: 0, Vaddr: 0x9000
P4 Index: 0, Vaddr: 0xA000
P4 Index: 0, Vaddr: 0xB000
P4 Index: 0, Vaddr: 0xC000
P4 Index: 0, Vaddr: 0xD000
P4 Index: 0, Vaddr: 0xE000
P4 Index: 0, Vaddr: 0xF000
P4 Index: 0, Vaddr: 0x10000
P4 Index: 0, Vaddr: 0x11000
P4 Index: 0, Vaddr: 0x12000
P4 Index: 0, Vaddr: 0x13000
P4 Index: 0, Vaddr: 0x14000
P4 Index: 0, Vaddr: 0x15000
P4 Index: 0, Vaddr: 0x16000
P4 Index: 0, Vaddr: 0x17000
P4 Index: 0, Vaddr: 0x18000
P4 Index: 0, Vaddr: 0x19000
P4 Index: 0, Vaddr: 0x1A000
P4 Index: 0, Vaddr: 0x1B000
P4 Index: 0, Vaddr: 0x1C000
P4 Index: 0, Vaddr: 0x1D000
P4 Index: 0, Vaddr: 0x1E000
P4 Index: 0, Vaddr: 0x1F000
P4 Index: 0, Vaddr: 0x20000
P4 Index: 0, Vaddr: 0x21000
P4 Index: 0, Vaddr: 0x22000
P4 Index: 0, Vaddr: 0x23000
P4 Index: 0, Vaddr: 0x24000
P4 Index: 0, Vaddr: 0x25000
P4 Index: 0, Vaddr: 0x26000
P4 Index: 0, Vaddr: 0x27000
P4 Index: 0, Vaddr: 0x28000
P4 Index: 0, Vaddr: 0x29000
P4 Index: 0, Vaddr: 0x2A000
P4 Index: 0, Vaddr: 0x2B000
P4 Index: 0, Vaddr: 0x2C000
P4 Index: 0, Vaddr: 0x2D000
P4 Index: 0, Vaddr: 0x2E000
P4 Index: 0, Vaddr: 0x2F000
P4 Index: 0, Vaddr: 0x30000
P4 Index: 0, Vaddr: 0x31000
P4 Index: 0, Vaddr: 0x32000
P4 Index: 0, Vaddr: 0x33000
P4 Index: 0, Vaddr: 0x34000
P4 Index: 0, Vaddr: 0x35000
P4 Index: 0, Vaddr: 0x36000
P4 Index: 0, Vaddr: 0x37000
P4 Index: 0, Vaddr: 0x38000
P4 Index: 0, Vaddr: 0x39000
P4 Index: 0, Vaddr: 0x3A000
P4 Index: 0, Vaddr: 0x3B000
P4 Index: 0, Vaddr: 0x3C000
P4 Index: 0, Vaddr: 0x3D000
P4 Index: 0, Vaddr: 0x3E000
P4 Index: 0, Vaddr: 0x3F000
P4 Index: 0, Vaddr: 0x40000
P4 Index: 0, Vaddr: 0x41000
P4 Index: 0, Vaddr: 0x42000
P4 Index: 0, Vaddr: 0x43000
P4 Index: 0, Vaddr: 0x44000
P4 Index: 0, Vaddr: 0x45000
P4 Index: 0, Vaddr: 0x46000
P4 Index: 0, Vaddr: 0x47000
P4 Index: 0, Vaddr: 0x48000
P4 Index: 0, Vaddr: 0x49000
P4 Index: 0, Vaddr: 0x4A000
P4 Index: 0, Vaddr: 0x4B000
P4 Index: 0, Vaddr: 0x4C000
P4 Index: 0, Vaddr: 0x4D000
P4 Index: 0, Vaddr: 0x4E000
P4 Index: 0, Vaddr: 0x4F000
P4 Index: 0, Vaddr: 0x50000
P4 Index: 0, Vaddr: 0x51000
P4 Index: 0, Vaddr: 0x52000
P4 Index: 0, Vaddr: 0x53000
P4 Index: 0, Vaddr: 0x54000
P4 Index: 0, Vaddr: 0x55000
P4 Index: 0, Vaddr: 0x56000
P4 Index: 0, Vaddr: 0x57000
P4 Index: 0, Vaddr: 0x58000
P4 Index: 0, Vaddr: 0x59000
P4 Index: 0, Vaddr: 0x5A000
P4 Index: 0, Vaddr: 0x5B000
P4 Index: 0, Vaddr: 0x5C000
P4 Index: 0, Vaddr: 0x5D000
P4 Index: 0, Vaddr: 0x5E000
P4 Index: 0, Vaddr: 0x5F000
P4 Index: 0, Vaddr: 0x60000
P4 Index: 0, Vaddr: 0x61000
P4 Index: 0, Vaddr: 0x62000
